f:	mmhmm
M:	and then you go along to your right about two inches
f:	oh hang on i don't have a graveyard
M:	"!!!'!!!'!!':!!""!!1945!!2014!!428!! slay the dead tree"
f:	fast running creek
M:	fast flowing river where is that in relation to the diamond mine
f:	is that to the right that'll be to my right to my right
M:	uh-huh
f:	right so i continue and go below the fast running creek
M:	uh-hope so
f:	i don't have a fast flowing river
M:	ah right so i just go straight down
f:	i've a fast flowing running creek which is on the far right-hand corner
M:	well is that on your map
f:	so you have
M:	so i'm going round the top of the diamond mine
f:	yeah got an apache camp
M:	right well you're going to go along and go up the left-hand side of that
f:	but that's like at forty-five degrees south east
M:	mmhmm
f:	right
M:	and then you're about an inch below the carpenter's house about an an inch an inch and a half below the start position
f:	no no graveyard
M:	"!!!""!!'!!><!!%!!'>!!364!!423!!4!!488!! slay the dead tree"
f:	no
M:	well
f:	yes got a desert which if i continue straight down past the diamond mine
M:	right continue straight past it 'til you're about an inch away from the end of the page
f:	okay so i'm still below the diamond mine
M:	yeah
f:	right okay
M:	right now go straight down for three centimetres
f:	my right right okay
M:	"!!!'!!!'!!""!!:'!!"
f:	i've got a fast running creek
M:	well go right round that
f:	how unlucky
M:	well i have a diamond mine as well but i donae get it
f:	can i just go straight to the saloon bar
M:	well sort of yeah uh-huh
f:	right okay
M:	and go up ehm horizontally about three inches
f:	yes
M:	right well go right down there until you're underneath the dead tree
f:	yeah
M:	right so what you do is you go up and then you go along to the right and then up
f:	okay
M:	and then go up the left-hand side of the alpine garden
f:	right okay
M:	and you've got a carved wooden pole
f:	okay
M:	for about an inch and a half
f:	right okay
M:	ok
f:	passing above it
M:	"!!!'!!""!!2012!!2014!!2013!!2015!!2017!!2016!!there!!i!!okay!!this!!right!!"
f:	but to the southwest
M:	right
f:	okay
M:	and then turn to your right
f:	passing above it right
M:	"!!!!'!!'!!':!!""!!2012!!2014!!1978!!148!!1976!!147!!146!!7!!8!!226!!4!!754!!796!!456!!428!!423!!488!!424!!886!!288!!888!!88!!889!!92!!91!!992!!!!!!!!!!.!!!!!!!!!!!!!!!!!.!!""-!!!!!!!you!!oh!!okay!!there!! rem!!mm!!u!!i!!have!!up!!q!!o!!s!!and!!are!!f!!the!!right!!all!!eh!!god!!ang!!az!!got!!ah!! quick!! kats!! kab!!ukraine!! nato!! tokyo!! tag!!fu!!k!! kit!! ukraine!!ak!!bul!!lv!!%!!unit!!vw!!gh!! bulgarian!!mh!!000!! sum!!russia!! nato!!staff!! sham!!leader!! fu!! yong!! eva!!uk!! uttar!! ara!! hua!! siberian!!mask!! remain!! nak!! ni!! ky!!yu!!1945!! bag!! rus!! isa!! kon!! toy!!hash!! premier!! putin!! erd!! begin!! ukrainian!!__!! kag!! mueller!! bun!! babe!! teacher!!ex!!'t!!sum!! mat!!am!!!!! mu!!"
f:	yes
M:	well walk towards the walled the the the line should be going towards the edge of the wall
f:	yes
M:	well go along past the left-hand side of the desert and down past the right-hand edge of the page
f:	between them
M:	uh-huh
f:	right okay
M:	and then you go up north again to the finish
f:	but i'm that's not in a straight line
M:	that's not a straight one
f:	right okay right okay
M:	right
f:	right
M:	okay and then you're going to go up northwards for about a centimetre
f:	okay i'm between
M:	right now you should be about two and a half inches from the left-hand side of the page
f:	okay
M:	and go underneath the fort
f:	yes
M:	well go down two inches straight down
f:	yes uh-huh
M:	right go along 'til you're about a centimetre above the carved wooden wooden pole
f:	but right at the very bottom
M:	right i'm at the bottom of the totem pole just now
f:	yes uh-huh
M:	well you've got the flat rocks so you need to go round them
f:	yes
M:	well go up towards that and round it
f:	they're all on a diagonal
M:	yeah well you're going to go up and but you're not going to right and underline them
f:	carved wooden pole stone creek flat rocks
M:	okay i've got a carpenter's cottage
f:	right
M:	and then you curve round the bottom of the flat rocks and keep going north
f:	"an ""s"""
M:	an uh-huh
f:	right i right wait
M:	"and then go down and round the bottom round the ""c""-shaped object 'til you come to the ""b"""
f:	right from
M:	mmhmm
f:	right i i'm at the walled city right
M:	right go up and round it
f:	right
M:	right you're going to go up north to the top of the wall
f:	i'm just i'm just come down
M:	"just come down to the level of the letter ""y"""
f:	so i'm still at the parallel with the base
M:	uh well you need to go round it
f:	right
M:	"!!!!.!!'!!""!!!'!!"
f:	the carved wooden pole is right at my right at the bottom i've got a ghost town in between the walled city and
M:	right well that's what i want you to do and that's where we're finishing
f:	the carved wooden pole there's a ghost town
M:	right well it's to the right of the wall
f:	yes
M:	right well go round the ghost town to the right of it
f:	mm more or less yeah more or less
M:	more or less yes
f:	right okay
M:	right
f:	right okay
M:	and then go along to your right
f:	so between the ghost town and sort of like a forty-five degree line or something
M:	mmhmm
f:	right below the go below the wooden pole
M:	uh-hmm
f:	right so between the ghost town and the wooden pole
M:	yeah
f:	right okay so i'm passing above the stone creek and i'm going up to above the flat rocks
M:	uh yes above the
f:	right okay right i know what you mean right
M:	right
f:	okay
M:	"!!!'!!!!2018!!2019!!2020!!2017!! 2018!!2016!!""!! 2016!!8!!4!!6!!7!!.!!88!!72!!"
f:	right okay i'm below the flat rocks
M:	and then you're going to go up north
f:	yeah
M:	right
f:	yeah got a saloon bar as well above that though
M:	right okay
f:	right i know
M:	right and then just go down south to the bottom of the saloon below the buffalo
f:	not just now right okay due south
M:	mmhmm
f:	right that means i've passed the bar
M:	right now go down past the bar and past the side of the bar past the buffalo
f:	right okay
M:	and you've to go up to about the middle of the page in a straight line
f:	right
M:	ok
f:	no
M:	well there's a cattle stockade on this map as well
f:	no
M:	right erm well go round the top of the cattle ranch and down underneath the buffalo
f:	yes
M:	right you're going to go down slightly to the left and form another outward curve about an inch and a half
f:	mmhmm below them
M:	"!!!.!!'!!!'!!""!!4!!8!!7!!6!!88!!424!!423!!286!!296!!428!!84!!89!!488!!889!!886!!81!!82!!96!!91!!86!!888!!83!!!?!!!!!!!!!!!===!!!.!!!!!!!!!!!!!!!i!!right!!mm!!u!!r!!oh!!god!!there!! rem!!ok!!q!!er!!this!!all!!s!!f!!and!!eh!!ex!!oke!!that!!have!!am!!h!!up!!go!!do!!got!!o!!uh!!the!!az!!you!!level!! kab!!until!!a!!ken!!k!! tokyo!!within!!ukraine!!pic!!fu!!fields!! kats!!uk!!now!!mh!!leader!!ak!!sum!! tag!! kit!!'t!!japan!!lv!!b!! bab!!ac!! eva!!mask!!russia!! sum!! azerbai!!p!!staff!!unit!!%!! quick!!if!!e!! iw!!__!! russia!! fu!!ness!!py!! nato!! azerbaijan!! japan!!big!!!!!ah!! ara!!remote!! siberian!!bot!! ni!!japanese!! sham!! maz!!head!! begin!!!!but!!hash!!ab!! bab!! kon!!to!!n!!"
f:	below the buffalo right so turn to my left
M:	uh-huh
f:	below the buffalo
M:	right
f:	right
M:	and then turn to the right
f:	okay pass straight across
M:	right okay
f:	right there's a cattle ranch between your buffalo and your fort
M:	right
f:	"right so i've got to go along and uh over a ""u"" shape right"
M:	and over and round
f:	and then to the along to the fort
M:	underneath the fort uh-huh
f:	"right hang on hang on right right i'm doing my ""u"" now right"
M:	uh-hope so
f:	right
M:	and then underneath the buffalo
f:	"over the over the ""u"" right down and then down to the left and then south"
M:	right okay
f:	before i reach the fort or on the other side
M:	no no no you should be just about an inch away from the fort right
f:	right
M:	and you're going to go down and have you got a cattle ranch
f:	so down south right
M:	"!!!!!!'!!""!! bolshevik!! bolshe!!'t!! lenin!!"
f:	no
M:	well there's a cattle ranch on this one
f:	okay
M:	and then straight up
f:	i have to proceed
M:	right you've got to go down to the bottom left-most corner of the page
f:	right so i just go straight up north
M:	and then go left
f:	right
M:	right now i want you to go due south from the fort and then due west underneath the fort so you go due west and then curve underneath the
f:	i'm above the fort at the base of the wooden
M:	"!!!vwvwvw!!8!!7!!6!!4!!423!!428!!44!!424!!456!!458!!448!!427!!328!!437!!48!!440!!""!!84!!"
f:	right okay
