Freq.	Size	Surface Form	Spanning	First Speaker	Turns
2	6	, you know . um ,	27	A	97, 123
2	6	aren't at home any more .	3	A	107, 109
2	5	, yeah , that's why	117	A	47, 163
2	5	and it's , uh ,	9	A	43, 51
2	5	that they retired to ,	5	A	131, 135
8	4	, i mean ,	119	A	61, 63, 121, 135, 151, 173, 177, 179
8	4	, you know ,	103	A	91, 125, 149, 167, 177, 183, 185, 193
4	4	, you know .	79	A	97, 123, 167, 175
4	4	it's , uh ,	117	A	43, 51, 139, 159
3	4	, uh , you	21	A	163, 175, 183
3	4	, um , i	103	A	91, 175, 193
2	4	, and that's ,	149	A	37, 185
2	4	, i think that	103	A	91, 193
2	4	, um , but	5	A	135, 139
2	4	, um , it's	7	A	149, 155
2	4	do you have ?	81	A	19, 99
2	4	do you have a	67	A	19, 85
2	4	i know , and	13	A	173, 185
2	4	is , i mean	71	A	51, 121
2	4	not too bad .	7	A	75, 81
2	4	oh , okay ,	5	A	5, 9
2	4	that's large if your	3	A	107, 109
2	4	the , um ,	89	A	47, 135
2	4	to , um ,	7	A	125, 131
2	4	um , but ,	17	A	123, 139
2	4	um , it's really	61	A	119, 179
2	4	you know , the	39	A	53, 91
16	3	, uh ,	181	A	3, 27, 33, 39, 41, 43, 47, 51, 77, 91, 131, 139, 159, 163, 175, 183
16	3	, um ,	157	A	37, 47, 49, 91, 95, 117, 123, 125, 131, 135, 139, 149, 155, 175, 181, 193
13	3	, you know	141	A	53, 91, 97, 123, 125, 135, 149, 167, 175, 177, 183, 185, 193
13	3	you know ,	145	A	49, 53, 91, 125, 135, 139, 149, 167, 177, 183, 185, 187, 193
9	3	i mean ,	119	A	61, 63, 121, 135, 151, 155, 173, 177, 179
6	3	, yeah ,	169	A	9, 47, 97, 147, 163, 177
5	3	you know .	79	A	97, 123, 157, 167, 175
4	3	, well ,	133	A	7, 43, 87, 139
4	3	um , but	29	A	123, 135, 139, 151
4	3	yeah , i	177	A	9, 63, 91, 185
4	3	yeah , that's	157	A	7, 47, 141, 163
4	3	you have a	173	A	19, 85, 89, 191
3	3	, and it's	137	A	51, 179, 187
3	3	, but ,	43	A	97, 123, 139
3	3	, do you	79	A	19, 89, 97
3	3	, i know	181	A	5, 67, 185
3	3	, i think	103	A	91, 139, 193
3	3	any more .	67	A	43, 107, 109
3	3	oh , okay	111	A	5, 9, 115
2	3	, and it	9	A	173, 181
2	3	, but i	35	A	135, 169
2	3	, but it's	23	A	151, 173
2	3	, i can	65	A	27, 91
2	3	, i just	41	A	135, 175
2	3	, it's just	13	A	123, 135
2	3	, it's modern	3	A	135, 137
2	3	, my husband	27	A	13, 39
2	3	, okay .	37	A	79, 115
2	3	, we lived	15	A	33, 47
2	3	, yeah .	17	A	69, 85
2	3	. i mean	67	A	69, 135
2	3	. that's ,	41	A	107, 147
2	3	a lot of	85	A	85, 169
2	3	a working farm	99	A	25, 123
2	3	and , and	125	A	55, 179
2	3	but it's still	17	A	173, 189
2	3	down here ,	3	A	47, 49
2	3	is it ?	75	A	25, 99
2	3	it's like a	77	A	59, 135
2	3	it's really ,	111	A	69, 179
2	3	it's still not	17	A	173, 189
2	3	kind of like	29	A	165, 193
2	3	my husband was	85	A	39, 123
2	3	oh , my	75	A	87, 161
2	3	our neighbors ,	3	A	61, 63
2	3	that , that	177	A	17, 193
2	3	that's , that's	71	A	37, 107
2	3	that's kind of	35	A	131, 165
2	3	that's okay .	99	A	19, 117
2	3	they call it	123	A	59, 181
2	3	uh-huh . that's	17	A	147, 163
2	3	we want to	121	A	47, 167
2	3	well that's okay	77	A	19, 95
2	3	what i would	109	A	27, 135
22	2	um ,	193	A	1, 37, 47, 49, 83, 91, 95, 97, 117, 119, 123, 125, 131, 135, 139, 149, 151, 155, 175, 179, 181, 193
19	2	, i	189	A	5, 9, 27, 51, 61, 63, 67, 91, 121, 135, 139, 151, 169, 173, 175, 177, 179, 185, 193
17	2	, uh	181	A	3, 27, 33, 37, 39, 41, 43, 47, 51, 77, 91, 131, 139, 159, 163, 175, 183
17	2	, um	163	A	31, 37, 47, 49, 91, 95, 117, 123, 125, 131, 135, 139, 149, 155, 175, 181, 193
17	2	uh ,	181	A	3, 27, 33, 39, 41, 43, 45, 47, 51, 77, 91, 131, 139, 159, 163, 175, 183
15	2	, and	157	A	37, 51, 55, 61, 123, 125, 147, 167, 173, 177, 179, 181, 185, 187, 193
15	2	, you	145	A	49, 53, 91, 97, 123, 125, 135, 149, 163, 167, 175, 177, 183, 185, 193
14	2	yeah ,	179	A	7, 9, 25, 47, 63, 91, 97, 117, 121, 141, 147, 163, 177, 185
13	2	, it's	147	A	43, 51, 59, 119, 123, 135, 137, 149, 155, 173, 179, 187, 189
12	2	i mean	133	A	51, 61, 63, 69, 121, 135, 151, 155, 173, 177, 179, 183
10	2	, yeah	169	A	9, 47, 69, 85, 97, 101, 107, 147, 163, 177
10	2	oh ,	173	A	5, 9, 21, 85, 87, 95, 115, 147, 161, 177
10	2	uh-huh .	149	A	23, 71, 103, 105, 111, 129, 145, 147, 163, 171
9	2	, that's	157	A	7, 21, 27, 37, 45, 47, 107, 141, 163
8	2	it's ,	117	A	43, 47, 51, 61, 135, 139, 149, 159
7	2	, but	77	A	97, 123, 135, 139, 151, 169, 173
7	2	and ,	177	A	3, 55, 131, 149, 151, 169, 179
6	2	, the	123	A	1, 53, 61, 63, 91, 123
6	2	, well	139	A	1, 7, 43, 87, 95, 139
6	2	. that's	119	A	45, 75, 107, 117, 147, 163
6	2	and it's	145	A	43, 51, 61, 69, 179, 187
6	2	do you	83	A	19, 85, 89, 97, 99, 101
6	2	know .	109	A	67, 97, 123, 157, 167, 175
6	2	to ,	89	A	47, 73, 89, 125, 131, 135
6	2	well ,	133	A	7, 43, 81, 87, 117, 139
5	2	, my	149	A	13, 39, 87, 151, 161
5	2	, we	91	A	33, 35, 47, 107, 123
5	2	but ,	87	A	53, 97, 123, 135, 139
5	2	but it's	141	A	49, 61, 151, 173, 189
5	2	have a	173	A	19, 85, 89, 169, 191
5	2	i know	181	A	5, 67, 173, 175, 185
5	2	that's ,	149	A	37, 91, 107, 147, 185
5	2	you have	173	A	19, 85, 89, 99, 191
4	2	here ,	131	A	47, 49, 163, 177
4	2	i can	159	A	27, 31, 91, 185
4	2	i think	103	A	91, 135, 139, 193
4	2	in pittsburgh	147	A	37, 59, 91, 183
4	2	is ,	113	A	51, 59, 121, 163
4	2	it ,	115	A	67, 173, 175, 181
4	2	it's just	107	A	49, 123, 135, 155
4	2	kind of	63	A	131, 165, 167, 193
4	2	that ,	177	A	17, 27, 169, 193
4	2	the ,	89	A	47, 91, 123, 135
4	2	they call	141	A	41, 53, 59, 181
4	2	yeah .	45	A	69, 81, 85, 113
3	2	, because	135	A	47, 73, 181
3	2	, i'm	169	A	9, 77, 177
3	2	, if	125	A	53, 175, 177
3	2	, like	127	A	59, 131, 185
3	2	, that	177	A	17, 135, 193
3	2	, we're	117	A	47, 51, 163
3	2	, where	165	A	3, 73, 167
3	2	, you're	31	A	51, 79, 81
3	2	. i	117	A	19, 69, 135
3	2	. it's	39	A	117, 135, 155
3	2	a ,	21	A	21, 25, 41
3	2	and it	49	A	133, 173, 181
3	2	and now	55	A	39, 61, 93
3	2	bad .	13	A	69, 75, 81
3	2	but i	79	A	91, 135, 169
3	2	have ,	109	A	85, 131, 193
3	2	i just	121	A	55, 135, 175
3	2	i would	109	A	27, 121, 135
3	2	is it	129	A	25, 99, 153
3	2	it is	43	A	121, 133, 163
3	2	like a	135	A	59, 135, 193
3	2	of the	83	A	77, 135, 159
3	2	okay ,	91	A	5, 9, 95
3	2	or ,	93	A	85, 89, 177
3	2	right .	59	A	69, 117, 127
3	2	there .	149	A	7, 9, 155
3	2	want to	131	A	37, 47, 167
3	2	what ,	125	A	7, 53, 131
3	2	you ,	123	A	53, 69, 175
2	2	, a	37	A	147, 183
2	2	, actually	37	A	37, 73
2	2	, he	23	A	155, 177
2	2	, in	83	A	49, 131
2	2	, it	53	A	121, 173
2	2	, near	83	A	43, 125
2	2	, no	105	A	77, 181
2	2	, right	21	A	117, 137
2	2	, then	3	A	85, 87
2	2	, they	47	A	135, 181
2	2	, they're	87	A	63, 149
2	2	, this	27	A	91, 117
2	2	, two	77	A	41, 117
2	2	, we've	43	A	117, 159
2	2	, what	3	A	139, 141
2	2	, when	25	A	135, 159
2	2	a half	67	A	117, 183
2	2	a hundred	71	A	61, 131
2	2	about a	49	A	131, 179
2	2	actually ,	27	A	47, 73
2	2	and i	121	A	55, 175
2	2	and my	115	A	9, 123
2	2	and the	17	A	157, 173
2	2	and we	129	A	35, 163
2	2	and we're	127	A	41, 167
2	2	are you	75	A	3, 77
2	2	beautiful .	115	A	21, 135
2	2	buy it	55	A	121, 175
2	2	far north	3	A	77, 79
2	2	five hundred	129	A	53, 181
2	2	five years	143	A	33, 175
2	2	from dallas	151	A	9, 159
2	2	going to	27	A	149, 175
2	2	going up	97	A	77, 173
2	2	home and	55	A	97, 151
2	2	house ,	31	A	147, 177
2	2	how many	3	A	99, 101
2	2	if you	141	A	53, 193
2	2	in a	11	A	41, 51
2	2	in an	9	A	89, 97
2	2	in dallas	139	A	35, 173
2	2	in minneapolis	91	A	33, 123
2	2	it .	5	A	61, 65
2	2	it a	59	A	25, 83
2	2	it like	39	A	59, 97
2	2	it would	3	A	181, 183
2	2	it's a	59	A	93, 151
2	2	it's not	93	A	43, 135
2	2	live in	21	A	69, 89
2	2	lived in	3	A	33, 35
2	2	long enough	113	A	47, 159
2	2	my brother	143	A	9, 151
2	2	nice .	23	A	119, 141
2	2	no ,	181	A	13, 193
2	2	north .	3	A	75, 77
2	2	not going	3	A	173, 175
2	2	not that	111	A	79, 189
2	2	of ,	119	A	49, 167
2	2	pennsylvania ,	137	A	31, 167
2	2	right ,	13	A	125, 137
2	2	right now	177	A	9, 185
2	2	so you're	61	A	19, 79
2	2	square feet	19	A	99, 117
2	2	sure ,	131	A	47, 177
2	2	that you	5	A	159, 163
2	2	that's not	39	A	37, 75
2	2	the economy	125	A	49, 173
2	2	the next	23	A	163, 185
2	2	then ,	43	A	37, 79
2	2	they have	35	A	135, 169
2	2	think of	59	A	77, 135
2	2	this .	165	A	17, 181
2	2	to be	9	A	167, 175
2	2	to do	73	A	19, 91
2	2	to see	33	A	149, 181
2	2	too far	57	A	77, 133
2	2	town home	11	A	41, 51
2	2	way ,	7	A	187, 193
2	2	we ,	13	A	35, 47
2	2	we have	57	A	107, 163
2	2	we're ,	115	A	51, 165
2	2	we're considering	95	A	73, 167
2	2	what they	17	A	37, 53
2	2	with ,	143	A	39, 181
2	2	years ,	93	A	83, 175
2	2	you can	17	A	177, 193
2	2	you from	7	A	3, 9
2	2	you get	111	A	53, 163
2	2	your kids	85	A	109, 193
35	1	and	191	A	3, 9, 15, 35, 37, 39, 41, 43, 49, 51, 55, 61, 69, 93, 97, 117, 123, 125, 131, 133, 147, 149, 151, 157, 163, 167, 169, 173, 175, 177, 179, 181, 185, 187, 193
31	1	you	191	A	3, 9, 15, 19, 49, 53, 69, 77, 85, 89, 91, 97, 99, 101, 123, 125, 135, 139, 149, 157, 159, 163, 167, 175, 177, 181, 183, 185, 187, 191, 193
27	1	a	175	A	19, 21, 25, 41, 43, 51, 59, 61, 83, 85, 89, 93, 107, 117, 123, 131, 135, 147, 151, 163, 169, 177, 179, 181, 183, 191, 193
27	1	i	189	A	5, 9, 19, 27, 31, 39, 51, 55, 61, 63, 67, 69, 91, 107, 121, 135, 139, 151, 155, 169, 173, 175, 177, 179, 183, 185, 193
25	1	it's	171	A	19, 43, 47, 49, 51, 59, 61, 69, 93, 113, 117, 119, 123, 135, 137, 139, 149, 151, 155, 159, 173, 177, 179, 187, 189
23	1	yeah	185	A	7, 9, 25, 29, 47, 59, 63, 69, 81, 85, 91, 97, 101, 107, 113, 117, 121, 141, 147, 163, 177, 185, 191
22	1	that's	179	A	7, 19, 21, 27, 37, 45, 47, 67, 69, 75, 77, 91, 95, 107, 109, 117, 131, 141, 147, 163, 165, 185
21	1	in	151	A	33, 35, 37, 41, 49, 51, 59, 69, 73, 89, 91, 97, 123, 131, 141, 147, 155, 159, 163, 173, 183
21	1	that	189	A	5, 17, 27, 55, 69, 77, 79, 83, 91, 97, 107, 123, 131, 135, 155, 159, 163, 169, 187, 189, 193
20	1	the	193	A	1, 31, 45, 47, 49, 53, 61, 63, 77, 91, 123, 135, 157, 159, 163, 173, 179, 185, 187, 193
20	1	to	185	A	9, 19, 37, 39, 47, 73, 77, 89, 91, 125, 131, 135, 149, 159, 163, 167, 175, 179, 181, 193
18	1	it	159	A	25, 51, 59, 61, 65, 67, 83, 97, 99, 121, 133, 153, 163, 169, 173, 175, 181, 183
14	1	but	143	A	49, 53, 61, 91, 97, 121, 123, 135, 139, 151, 169, 173, 189, 191
14	1	have	175	A	19, 49, 55, 69, 85, 89, 99, 107, 131, 135, 163, 169, 191, 193
14	1	of	153	A	41, 49, 77, 85, 91, 131, 135, 147, 159, 165, 167, 169, 179, 193
12	1	is	159	A	5, 25, 47, 51, 59, 73, 99, 117, 121, 133, 153, 163
12	1	uh-huh	161	A	11, 23, 69, 71, 103, 105, 111, 129, 145, 147, 163, 171
12	1	what	161	A	7, 17, 19, 27, 37, 53, 131, 135, 139, 141, 163, 167
11	1	not	153	A	37, 43, 47, 75, 79, 81, 125, 135, 173, 175, 189
10	1	they	145	A	37, 41, 53, 59, 65, 131, 135, 141, 169, 181
10	1	well	139	A	1, 7, 19, 43, 81, 87, 95, 101, 117, 139
9	1	for	143	A	33, 49, 55, 61, 65, 83, 113, 133, 175
9	1	like	135	A	59, 89, 97, 131, 135, 165, 183, 185, 193
9	1	we	135	A	33, 35, 39, 47, 107, 123, 125, 163, 167
8	1	about	165	A	15, 33, 45, 117, 131, 139, 147, 179
8	1	home	141	A	41, 51, 83, 97, 107, 109, 151, 181
8	1	house	165	A	19, 117, 123, 147, 163, 169, 177, 183
8	1	if	141	A	53, 107, 109, 125, 169, 175, 177, 193
8	1	just	127	A	49, 55, 123, 135, 155, 163, 167, 175
8	1	now	177	A	9, 31, 39, 61, 93, 147, 163, 185
8	1	or	165	A	19, 25, 83, 85, 89, 153, 177, 183
8	1	this	165	A	17, 37, 59, 91, 117, 159, 177, 181
8	1	with	149	A	39, 49, 77, 91, 167, 169, 181, 187
7	1	here	141	A	39, 47, 49, 163, 173, 177, 179
7	1	really	131	A	49, 51, 69, 81, 119, 147, 179
7	1	we're	127	A	41, 47, 51, 73, 163, 165, 167
7	1	where	167	A	3, 5, 73, 125, 165, 167, 169
6	1	from	177	A	3, 9, 45, 155, 159, 179
6	1	hundred	131	A	51, 53, 61, 117, 131, 181
6	1	no	181	A	13, 55, 57, 77, 181, 193
6	1	on	147	A	37, 63, 123, 149, 177, 183
6	1	there	171	A	7, 9, 89, 155, 175, 177
6	1	think	117	A	77, 91, 101, 135, 139, 193
6	1	years	147	A	33, 83, 147, 163, 175, 179
6	1	your	145	A	49, 51, 107, 109, 183, 193
5	1	are	155	A	3, 21, 77, 141, 157
5	1	at	137	A	39, 107, 109, 163, 175
5	1	big	159	A	19, 53, 99, 117, 177
5	1	call	145	A	37, 41, 53, 59, 181
5	1	dallas	165	A	9, 35, 41, 159, 173
5	1	going	99	A	77, 149, 155, 173, 175
5	1	how	87	A	15, 67, 73, 99, 101
5	1	more	99	A	27, 43, 107, 109, 125
5	1	nice	109	A	61, 63, 119, 141, 169
5	1	north	39	A	41, 47, 75, 77, 79
5	1	out	125	A	7, 45, 51, 91, 131
5	1	too	59	A	75, 77, 81, 107, 133
5	1	town	77	A	41, 43, 51, 77, 117
5	1	up	135	A	39, 47, 77, 155, 173
4	1	an	79	A	19, 77, 89, 97
4	1	any	71	A	39, 43, 107, 109
4	1	bad	15	A	67, 69, 75, 81
4	1	be	21	A	163, 167, 175, 183
4	1	beautiful	131	A	21, 135, 137, 151
4	1	been	31	A	147, 159, 163, 177
4	1	far	61	A	73, 77, 79, 133
4	1	i'm	169	A	9, 77, 175, 177
4	1	live	137	A	33, 69, 89, 169
4	1	near	83	A	43, 45, 123, 125
4	1	probably	157	A	27, 51, 147, 183
4	1	two	77	A	41, 59, 113, 117
4	1	was	85	A	39, 83, 91, 123
3	1	area	155	A	1, 89, 155
3	1	buy	129	A	47, 121, 175
3	1	down	131	A	47, 49, 177
3	1	economy	125	A	49, 139, 173
3	1	enough	113	A	47, 113, 159
3	1	get	129	A	53, 163, 181
3	1	getting	93	A	89, 125, 181
3	1	got	109	A	9, 35, 117
3	1	he	53	A	125, 155, 177
3	1	housing	111	A	49, 139, 159
3	1	land	47	A	85, 125, 131
3	1	lives	9	A	147, 151, 155
3	1	lot	97	A	85, 169, 181
3	1	married	129	A	35, 37, 163
3	1	pennsylvania	137	A	31, 73, 167
3	1	people	67	A	113, 169, 179
3	1	pretty	149	A	7, 117, 155
3	1	see	33	A	149, 159, 181
3	1	so	149	A	19, 79, 167
3	1	sure	161	A	17, 47, 177
3	1	very	103	A	47, 63, 149
3	1	we've	47	A	117, 159, 163
3	1	when	69	A	91, 135, 159
2	1	all	33	A	155, 187
2	1	called	111	A	43, 153
2	1	came	141	A	39, 179
2	1	country	23	A	137, 159
2	1	county	73	A	1, 73
2	1	feel	37	A	89, 125
2	1	go	89	A	89, 177
2	1	great	39	A	143, 181
2	1	had	41	A	83, 123
2	1	hard	91	A	89, 179
2	1	hear	7	A	31, 37
2	1	hills	147	A	1, 147
2	1	into	133	A	53, 185
2	1	isolated	37	A	89, 125
2	1	leasing	81	A	41, 121
2	1	living	45	A	53, 97
2	1	me	9	A	125, 133
2	1	miles	87	A	45, 131
2	1	originally	35	A	1, 35
2	1	other	115	A	63, 177
2	1	part	19	A	141, 159
2	1	rural	73	A	19, 91
2	1	said	11	A	125, 135
2	1	sell	119	A	61, 179
2	1	south	133	A	1, 133
2	1	ten	103	A	61, 163
2	1	their	3	A	147, 149
2	1	three	7	A	117, 123
2	1	understand	81	A	27, 107
2	1	unit	137	A	49, 185
2	1	we'll	101	A	63, 163

